Onset,Offset,MIDI number,Pitch name,Duration,Staff,Measure,Beat in Measure
2.0,3.5,83,B5,1.5,0,0,2.0
3.5,4.0,83,B5,0.5,0,0,3.5
4.0,6.0,83,B5,2.0,0,1,0.0
6.0,7.0,79,G5,1.0,0,1,2.0
7.0,8.0,88,E6,1.0,0,1,3.0
8.0,10.0,88,E6,2.0,0,2,0.0
10.0,11.0,83,B5,1.0,0,2,2.0
11.0,12.0,91,G6,1.0,0,2,3.0
12.0,13.0,90,F#6,1.0,0,3,0.0
13.0,14.0,88,E6,1.0,0,3,1.0
14.0,15.0,84,C6,1.0,0,3,2.0
15.0,16.0,88,E6,1.0,0,3,3.0
16.0,19.0,83,B5,3.0,0,4,0.0
19.0,20.0,83,B5,1.0,0,4,3.0
20.0,21.0,84,C6,1.0,0,5,0.0
21.0,21.5,83,B5,0.5,0,5,1.0
21.5,22.0,81,A5,0.5,0,5,1.5
22.0,23.0,81,A5,1.0,0,5,2.0
23.0,24.0,81,A5,1.0,0,5,3.0
24.0,27.0,88,E6,3.0,0,6,0.0
27.0,28.0,83,B5,1.0,0,6,3.0
28.0,29.0,84,C6,1.0,0,7,0.0
29.0,29.5,83,B5,0.5,0,7,1.0
29.5,30.0,81,A5,0.5,0,7,1.5
30.0,31.0,81,A5,1.0,0,7,2.0
31.0,32.0,81,A5,1.0,0,7,3.0
32.0,34.0,87,D#6,2.0,0,8,0.0
34.0,35.5,83,B5,1.5,0,8,2.0
35.5,36.0,83,B5,0.5,0,8,3.5
36.0,38.0,83,B5,2.0,0,9,0.0
38.0,39.0,79,G5,1.0,0,9,2.0
39.0,40.0,88,E6,1.0,0,9,3.0
40.0,42.0,88,E6,2.0,0,10,0.0
42.0,43.0,83,B5,1.0,0,10,2.0
43.0,44.0,91,G6,1.0,0,10,3.0
44.0,45.0,90,F#6,1.0,0,11,0.0
45.0,46.0,88,E6,1.0,0,11,1.0
46.0,47.0,84,C6,1.0,0,11,2.0
47.0,48.0,88,E6,1.0,0,11,3.0
48.0,51.0,83,B5,3.0,0,12,0.0
51.0,51.5,79,G5,0.5,0,12,3.0
51.5,52.0,81,A5,0.5,0,12,3.5
52.0,53.0,83,B5,1.0,0,13,0.0
53.0,53.5,83,B5,0.5,0,13,1.0
53.5,54.0,83,B5,0.5,0,13,1.5
54.0,54.5,86,D6,0.5,0,13,2.0
54.5,55.0,84,C6,0.5,0,13,2.5
55.0,55.5,84,C6,0.5,0,13,3.0
55.5,56.0,83,B5,0.5,0,13,3.5
56.0,56.5,88,E6,0.5,0,14,0.0
56.5,57.0,84,C6,0.5,0,14,0.5
57.0,57.5,83,B5,0.5,0,14,1.0
57.5,58.0,81,A5,0.5,0,14,1.5
58.0,59.0,81,A5,1.0,0,14,2.0
59.0,60.0,81,A5,1.0,0,14,3.0
60.0,61.0,78,F#5,1.0,0,15,0.0
61.0,62.0,79,G5,1.0,0,15,1.0
62.0,63.0,81,A5,1.0,0,15,2.0
63.0,64.0,83,B5,1.0,0,15,3.0
64.0,66.0,83,B5,2.0,0,16,0.0
66.0,67.0,79,G5,1.0,0,16,2.0
67.0,67.5,79,G5,0.5,0,16,3.0
67.5,68.0,81,A5,0.5,0,16,3.5
68.0,69.0,83,B5,1.0,0,17,0.0
69.0,69.5,83,B5,0.5,0,17,1.0
69.5,70.0,83,B5,0.5,0,17,1.5
70.0,70.5,86,D6,0.5,0,17,2.0
70.5,71.0,84,C6,0.5,0,17,2.5
71.0,71.5,84,C6,0.5,0,17,3.0
71.5,72.0,83,B5,0.5,0,17,3.5
72.0,72.5,88,E6,0.5,0,18,0.0
72.5,73.0,84,C6,0.5,0,18,0.5
73.0,73.5,83,B5,0.5,0,18,1.0
73.5,74.0,81,A5,0.5,0,18,1.5
74.0,75.0,81,A5,1.0,0,18,2.0
75.0,76.0,81,A5,1.0,0,18,3.0
76.0,77.0,80,G#5,1.0,0,19,0.0
77.0,78.0,83,B5,1.0,0,19,1.0
78.0,79.0,88,E6,1.0,0,19,2.0
79.0,80.0,88,E6,1.0,0,19,3.0
80.0,82.0,88,E6,2.0,0,20,0.0
82.0,83.0,81,A5,1.0,0,20,2.0
83.0,84.0,81,A5,1.0,0,20,3.0
84.0,85.0,84,C6,1.0,0,21,0.0
85.0,86.0,88,E6,1.0,0,21,1.0
86.0,87.0,93,A6,1.0,0,21,2.0
87.0,88.0,93,A6,1.0,0,21,3.0
88.0,90.0,93,A6,2.0,0,22,0.0
90.0,91.5,83,B5,1.5,0,22,2.0
91.5,92.0,83,B5,0.5,0,22,3.5
92.0,94.333,83,B5,2.333,0,23,0.0
94.333,94.667,78,F#5,0.333,0,23,2.333
94.667,95.0,79,G5,0.333,0,23,2.667
95.0,95.333,81,A5,0.333,0,23,3.0
95.333,95.667,79,G5,0.333,0,23,3.333
95.667,96.0,78,F#5,0.333,0,23,3.667
96.0,96.333,79,G5,0.333,0,24,0.0
96.333,96.667,75,D#5,0.333,0,24,0.333
96.667,97.0,76,E5,0.333,0,24,0.667
97.0,97.333,78,F#5,0.333,0,24,1.0
97.333,97.667,76,E5,0.333,0,24,1.333
97.667,98.0,75,D#5,0.333,0,24,1.667
98.0,98.333,76,E5,0.333,0,24,2.0
98.333,98.667,70,A#4,0.333,0,24,2.333
98.667,99.0,71,B4,0.333,0,24,2.667
99.0,99.333,72,C5,0.333,0,24,3.0
99.333,99.667,71,B4,0.333,0,24,3.333
99.667,100.0,70,A#4,0.333,0,24,3.667
100.0,100.333,71,B4,0.333,0,25,0.0
100.333,100.667,66,F#4,0.333,0,25,0.333
100.667,101.0,67,G4,0.333,0,25,0.667
101.0,101.333,69,A4,0.333,0,25,1.0
101.333,101.667,67,G4,0.333,0,25,1.333
101.667,102.0,66,F#4,0.333,0,25,1.667
102.0,102.5,67,G4,0.5,0,25,2.0
102.5,103.0,64,E4,0.5,0,25,2.5
103.0,103.5,67,G4,0.5,0,25,3.0
103.5,104.0,71,B4,0.5,0,25,3.5
104.0,104.5,76,E5,0.5,0,26,0.0
104.5,105.0,76,E5,0.5,0,26,0.5
105.0,105.5,79,G5,0.5,0,26,1.0
105.5,106.0,83,B5,0.5,0,26,1.5
106.0,107.5,88,E6,1.5,0,26,2.0
107.5,108.0,88,E6,0.5,0,26,3.5
108.0,110.333,88,E6,2.333,0,27,0.0
110.333,110.667,83,B5,0.333,0,27,2.333
110.667,111.0,84,C6,0.333,0,27,2.667
111.0,111.333,86,D6,0.333,0,27,3.0
111.333,111.667,84,C6,0.333,0,27,3.333
111.667,112.0,83,B5,0.333,0,27,3.667
112.0,112.333,84,C6,0.333,0,28,0.0
112.333,112.667,80,G#5,0.333,0,28,0.333
112.667,113.0,81,A5,0.333,0,28,0.667
113.0,113.333,83,B5,0.333,0,28,1.0
113.333,113.667,81,A5,0.333,0,28,1.333
113.667,114.0,80,G#5,0.333,0,28,1.667
114.0,114.333,81,A5,0.333,0,28,2.0
114.333,114.667,75,D#5,0.333,0,28,2.333
114.667,115.0,76,E5,0.333,0,28,2.667
115.0,115.333,77,F5,0.333,0,28,3.0
115.333,115.667,76,E5,0.333,0,28,3.333
115.667,116.0,75,D#5,0.333,0,28,3.667
116.0,116.333,76,E5,0.333,0,29,0.0
116.333,116.667,71,B4,0.333,0,29,0.333
116.667,117.0,72,C5,0.333,0,29,0.667
117.0,117.333,74,D5,0.333,0,29,1.0
117.333,117.667,72,C5,0.333,0,29,1.333
117.667,118.0,71,B4,0.333,0,29,1.667
118.0,118.5,72,C5,0.5,0,29,2.0
118.5,119.0,69,A4,0.5,0,29,2.5
119.0,119.5,72,C5,0.5,0,29,3.0
119.5,120.0,76,E5,0.5,0,29,3.5
120.0,120.5,81,A5,0.5,0,30,0.0
120.5,121.0,81,A5,0.5,0,30,0.5
121.0,121.5,84,C6,0.5,0,30,1.0
121.5,122.0,88,E6,0.5,0,30,1.5
122.0,123.5,93,A6,1.5,0,30,2.0
123.5,124.0,93,A6,0.5,0,30,3.5
124.0,125.0,93,A6,1.0,0,31,0.0
125.0,125.333,84,C6,0.333,0,31,1.0
125.333,125.667,83,B5,0.333,0,31,1.333
125.667,126.0,81,A5,0.333,0,31,1.667
126.0,126.333,79,G5,0.333,0,31,2.0
126.333,126.667,76,E5,0.333,0,31,2.333
126.667,127.0,78,F#5,0.333,0,31,2.667
127.0,127.333,79,G5,0.333,0,31,3.0
127.333,127.667,78,F#5,0.333,0,31,3.333
127.667,128.0,76,E5,0.333,0,31,3.667
128.0,128.333,72,C5,0.333,0,32,0.0
128.333,128.667,69,A4,0.333,0,32,0.333
128.667,129.0,71,B4,0.333,0,32,0.667
129.0,129.333,72,C5,0.333,0,32,1.0
129.333,129.667,71,B4,0.333,0,32,1.333
129.667,130.0,69,A4,0.333,0,32,1.667
130.0,131.0,67,G4,1.0,0,32,2.0
131.0,131.333,79,G5,0.333,0,32,3.0
131.333,131.667,78,F#5,0.333,0,32,3.333
131.667,132.0,76,E5,0.333,0,32,3.667
132.0,132.333,72,C5,0.333,0,33,0.0
132.333,132.667,69,A4,0.333,0,33,0.333
132.667,133.0,71,B4,0.333,0,33,0.667
133.0,133.333,72,C5,0.333,0,33,1.0
133.333,133.667,71,B4,0.333,0,33,1.333
133.667,134.0,69,A4,0.333,0,33,1.667
134.0,134.333,67,G4,0.333,0,33,2.0
134.333,134.667,64,E4,0.333,0,33,2.333
134.667,135.0,66,F#4,0.333,0,33,2.667
135.0,135.333,67,G4,0.333,0,33,3.0
135.333,135.667,66,F#4,0.333,0,33,3.333
135.667,136.0,64,E4,0.333,0,33,3.667
136.0,136.333,60,C4,0.333,0,34,0.0
136.333,136.667,57,A3,0.333,0,34,0.333
136.667,137.0,59,B3,0.333,0,34,0.667
137.0,137.333,60,C4,0.333,0,34,1.0
137.333,137.667,59,B3,0.333,0,34,1.333
137.667,138.0,57,A3,0.333,0,34,1.667
138.0,139.0,55,G3,1.0,0,34,2.0
139.0,139.333,62,D4,0.333,0,34,3.0
139.333,139.667,60,C4,0.333,0,34,3.333
139.667,140.0,59,B3,0.333,0,34,3.667
140.0,140.333,60,C4,0.333,0,35,0.0
140.333,140.667,59,B3,0.333,0,35,0.333
